{replace: [subject_primary]; "výroba"-" výrobě"; "kakao"-" výrobě kakaa";"čokoláda"-" výrobě čokolády"; "[subject_primary]"-" [subject_primary]"}
{replace: [subject_primary]; "výroba"-" výrobě"; "kakao"-" výrobě kakaa";"čokoláda"-" výrobě čokolády";"komplexní oblečení"-"e komplexnímu oblečení";"kultivace"-"e kultivaci";"dlouhé luky"-" dlouhým lukům";"středověké"-" středověkým";"pasivní chlazení"-" pasivnímu chlazení";"plátová"-" plátové";"psychoid"-" psychoidu";"automatické dveře"-" automatickým dveřím";"baterie"-" bateriím";"biopalivo"-" biopalivu";"pistole"-" pistolím";"zbraně s"-"e zbraním s";"zbraně"-"zbraním";"pokročilé osvětlení"-" pokročilému osvětlení";"elektřina"-" elektřině";"protipožární zařízení"-" protipožárním zařízením";"zařízení požární"-" zařízením požární";"střepinová"-" střepinové";"zbroj"-"zbroji";"hasící děla"-" hasícím dělům";"oheň tlumící děla"-" oheň tlumícím dělům";"těžké"-" těžkým";"vysokovýkonné"-" vysokovýkonným";"geotermalní"-"e geotermalní";"energie"-"energii";"jednoduché střelné"-" jednoduchým střelným";"střelné věže"-"e střelným věžím";"hydroponie"-" hydroponii";"minomety"-" minometům";"pasta"-"pastě";"nouzové potravinové balíčky"-" nouzovým potravinovým balíčkům";"trvanlivé potraviny"-" trvanlivým potravinám";"protetika"-" protetikám";"kouřová clona"-"e kouřovým clonám";"solarní panely"-" solarním panelům";"sterilní povrchy"-" sterilním povrchům";"CRT televizor"-"CRT televizorům";"televizor s"-" televizorům s";"vodní generátor"-" vodním generátorům";"hlubinné vrtání"-" hlubinnému vrtání";"hloubkové snímače"-" hloubkovým snímačům";"kanóny"-"kanónům";"dalekosáhlé snímače"-" dalekosáhléhlým snímačům";"medikálně nezávadná synteze"-" medikálně nezávadné syntezy";"mikroelektronika"-" mikroelektronice";"odvodňovací čerpadla"-" odvodňovacím čerpadlům";"kulomety"-"e kulometům";"pušky"-" puškám";"osobní zaštítění"-" osobnímu zaštítění";"přepravní moduly"-" přepravním modulům";"fabrikace"-" fabrikaci";"bionické protézy"-" bionickým protézám";"energetická munice"-" energetické munici";"kryptospánek"-"e kryptospánku";"špičkové montážní stroje"-"e špičkovým montážním strojům";"komplexní analýza"-"e komplexní analýze";"mariňácká"-" mariňácké";"průzkumnická"-" průzkumnické";"salvové raketomety"-" salvovým raketometům";"odstřelovací"-" odstřelovacím";"strukturální in"-"e strukturálnímu in";"mezihvězdná třída"-" mezihvězdné třídě";"Johnson-Tanakova teorie"-" Johnson-Tanakově teorii";"exotický přenos"-" exotickému přenosu";"lodní nukleární reaktor"-" lodnímu nukleárnímu reaktoru"; "[subject_primary]"-" [subject_primary]"}
"__"-"něm";
<li>subject->vodní generátor</li> ;ý;ého
3.
<li>subject->hlubinné vrtání</li> ;é;ého
<li>subject->televizor s plochou obrazovkou</li> ;ý;ého
<li>subject->geologie</li> ;á;é
<li>subject->hloubkové snímače</li> ;é;ých
<li>subject->těžké kanóny</li> ;é;ých
<li>subject->hospitalizace</li> ;á;é
<li>subject->dalekosáhlé snímače minerálů</li> ;é;ých
<li>subject->medikálně nezávadná synteze</li> ;á;é
<li>subject->produkce lékárniček</li> ;á;é
<li>subject->mikroelektronika</li> ;á;é
<li>subject->odvodňovací čerpadla</li> ;á;ých
<li>subject->kulomety</li> ;é;ých
<li>subject->pušky</li> ;é;ých
<li>subject->osobní zaštítění</li>;é;ého
<li>subject->přepravní moduly</li> ;é;ých
4.
<li>subject->fabrikace pokročilých komponentů</li> ;á;ých
<li>subject->bionické protézy</li> ;é;ých
<li>subject->energetická munice</li>;á;é
<li>subject->kryptospánek</li> ;ý;ého
<li>subject->špičkové montážní stroje</li> ;é;ých
<li>subject->komplexní analýza</li> ;á;é
<li>subject->mariňácká zbroj</li> ;á;é
<li>subject->průzkumnická zbroj</li> ;á;é
<li>subject->salvové raketomety</li> ;é;ých
<li>subject->odstřelovací kanóny</li> ;é;ých
<li>subject->monitorování životních funkcí</li> ;é;ého
5.
<li>subject->strukturální inženýrství vesmírných lodí</li> ;é;ého
<li>subject->odměňování osobního jádra</li> ;é;ého
<li>subject->udržování příčetnosti umělé inteligence mezihvězdných lodí</li> ;é;ého
<li>subject->mezihvězdná třída kryptospánkových komor</li> ;á;é
<li>subject->exotický přenos hybnosti</li> ;ý;ého
<li>subject->Johnson-Tanakova teorie</li> ;á;é
<li>subject->lodní nukleární reaktor</li> ;ý;ého
<li>subject->navigace mezihvězdným prostorem</li> ;á;é
R
<li>subject->katafraktská zbroj</li> ;á;é
<li>subject->zvýšení přesnosti</li> ;é;ého
<li>subject->skokové batohy</li>;é;ých
<li>subject->let na krátkou vzdálenost</li>;ý;ého
<li>subject->formální oblečení</li> ;é;ého
<li>subject->nóbl oblečení</li> ;é;ého
<li>subject->královské oblečení</li>;é;ého

<li>subject->umělý metabolismus</li> ;ý;ého
<li>subject->mozkové implantáty</li>;é;ých
<li>subject->implantáty upravující spánek</li>;é;ých
<li>subject->kompaktní zbraně</li> ;é;ých
<li>subject->plastické operace</li> ;é;ých
<li>subject->léčení zlepšující bionika</li> ;á;ých
<li>subject->bionika schopná molekulové analýzy</li> ;á;ých
<li>subject->mozkové implantáty</li> ;é;ých
<li>subject->neurové výpočty</li> ;é;ých
<li>subject->podkožní implantáty</li> ;é;ých
<li>subject->specializované prostézy</li> ;é;ých
<li>subject->jedová bionika</li> ;á;ých

<li>subject->harfy</li> ;é;ých
<li>subject->cembalo</li> ;é;ého
<li>subject->klavír</li> ;ý;ého
I
<li>subject->bioregenerace</li> ;á;é
<li>subject->neurální supernabíječky</li> ;é;ých
<li>subject->bioplastika</li> ;á;é
B
<li>subject->mechanoidi</li> ;í;ých
<li>subject->špičkový mechanoidi</li> ;í;ých
<li>subject->standartní mechanoidi</li> ;í;ých
<li>subject->ultramoderní mechanoidi</li> ;í;ých
<li>subject->atomizace toxického odpadu</li> ;á;é

<li>subject->archogenetika</li> ;á;é
<li>subject->mrtvospánek</li> ;ý;ého
<li>subject->procedury plodnosti</li> ;é;ých
<li>subject->genové procesory</li> ;é;ých
<li>subject->umělý růst embrya</li> ;ý;ého
<li>subject->umělé dělohy</li> ;é;ých
<li>subject->filtrace toxinů</li> ;á;é
<li>subject->protitoxinová metabolizace</li> ;á;é
<li>subject->plynové zbraně</li> ;é;ých
<li>subject->chemická válka</li> ;á;é
<li>subject->toxifikační generátor</li> ;ý;ého
<li>subject->xenovštipovače</li> ;é;ých
<li>subject->genetické implantace</li> ;é;é
A
<li>subject->bezpečnostní dveře</li> ;é;ých
<li>subject->nasaditelné věže</li> ;é;ých
